#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.1            # via prospector, pylint, pylint-celery, pylint-flask, requirements-detector
bandit==1.6.2             # via -r dev-requirements.in
black==20.8b1             # via -r dev-requirements.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, safety
coverage==5.2.1           # via -r dev-requirements.in
distlib==0.3.1            # via virtualenv
django-naomi==0.8         # via -r dev-requirements.in
django==2.2.16            # via -r dev-requirements.in, django-naomi, model-mommy
dodgy==0.2.1              # via prospector
dparse==0.5.1             # via safety
filelock==3.0.12          # via virtualenv
flake8-polyfill==1.0.2    # via pep8-naming
flake8==3.8.3             # via flake8-polyfill
gitdb==4.0.5              # via gitpython
gitpython==3.1.8          # via bandit
identify==1.5.2           # via pre-commit
idna==2.10                # via requests
isort==4.3.21             # via -r dev-requirements.in, pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, prospector, pylint
model-mommy==2.0.0        # via -r dev-requirements.in
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via dparse, safety
pathspec==0.8.0           # via black
pbr==5.5.0                # via stevedore
pep8-naming==0.10.0       # via prospector
pre-commit==2.7.1         # via -r dev-requirements.in
prospector[with-vulture]==1.3.0  # via -r dev-requirements.in
pycodestyle==2.6.0        # via flake8, prospector
pydocstyle==5.1.1         # via prospector
pyflakes==2.2.0           # via flake8, prospector
pylint-celery==0.3        # via prospector
pylint-django==2.0.15     # via prospector
pylint-flask==0.6         # via prospector
pylint-plugin-utils==0.6  # via prospector, pylint-celery, pylint-django, pylint-flask
pylint==2.5.2             # via prospector, pylint-celery, pylint-django, pylint-flask, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytz==2020.1              # via django
pyyaml==5.3.1             # via bandit, dparse, pre-commit, prospector
regex==2020.7.14          # via black
requests==2.24.0          # via safety
requirements-detector==0.7  # via prospector
safety==1.9.0             # via -r dev-requirements.in
setoptconf==0.2.0         # via prospector
six==1.15.0               # via astroid, bandit, packaging, virtualenv
smmap==3.0.4              # via gitdb
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
stevedore==3.2.2          # via bandit
toml==0.10.1              # via black, dparse, pre-commit, pylint
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
